frame,monomernumber,xcoord,ycoord
636,43,0,42
636,44,0,43
636,45,0,44
636,46,0,45
636,47,0,46
636,48,0,47
636,49,0,48
636,50,0,49
637,1,0,0
637,2,0,1
637,3,0,2
637,4,0,3
637,5,0,4
637,6,0,5
637,7,0,6
637,8,0,7
637,9,0,8
637,10,0,9
637,11,0,10
637,12,0,11
637,13,0,12
637,14,0,13
637,15,0,14
637,16,0,15
637,17,0,16
637,18,0,17
637,19,0,18
637,20,0,19
637,21,0,20
637,22,0,21
637,23,0,22
637,24,0,23
637,25,0,24
637,26,0,25
637,27,0,26
637,28,0,27
637,29,0,28
637,30,0,29
637,31,0,30
637,32,0,31
637,33,0,32
637,34,0,33
637,35,0,34
637,36,0,35
637,37,0,36
637,38,0,37
637,39,0,38
637,40,0,39
637,41,0,40
637,42,0,41
637,43,0,42
637,44,0,43
637,45,0,44
637,46,0,45
637,47,0,46
637,48,0,47
637,49,0,48
637,50,0,49
638,1,0,0
638,2,0,1
638,3,0,2
638,4,0,3
638,5,0,4
638,6,0,5
638,7,0,6
638,8,0,7
638,9,0,8
638,10,0,9
638,11,0,10
638,12,0,11
638,13,0,12
638,14,0,13
638,15,0,14
638,16,0,15
638,17,0,16
638,18,0,17
638,19,0,18
638,20,0,19
638,21,0,20
638,22,0,21
638,23,0,22
638,24,0,23
638,25,0,24
638,26,0,25
638,27,0,26
638,28,0,27
638,29,0,28
638,30,0,29
638,31,0,30
638,32,0,31
638,33,0,32
638,34,0,33
638,35,0,34
638,36,0,35
638,37,0,36
638,38,0,37
638,39,0,38
638,40,0,39
638,41,0,40
638,42,0,41
638,43,0,42
638,44,0,43
638,45,0,44
638,46,0,45
638,47,0,46
638,48,0,47
638,49,0,48
638,50,0,49
639,1,0,0
639,2,0,1
639,3,0,2
639,4,0,3
639,5,0,4
639,6,0,5
639,7,0,6
639,8,0,7
639,9,0,8
639,10,0,9
639,11,0,10
639,12,0,11
639,13,0,12
639,14,0,13
639,15,0,14
639,16,0,15
639,17,0,16
639,18,0,17
639,19,0,18
639,20,0,19
639,21,0,20
639,22,0,21
639,23,0,22
639,24,0,23
639,25,0,24
639,26,0,25
639,27,0,26
639,28,0,27
639,29,0,28
639,30,0,29
639,31,0,30
639,32,0,31
639,33,0,32
639,34,0,33
639,35,0,34
639,36,0,35
639,37,0,36
639,38,0,37
639,39,0,38
639,40,0,39
639,41,0,40
639,42,0,41
639,43,0,42
639,44,0,43
639,45,0,44
639,46,0,45
639,47,0,46
639,48,0,47
639,49,0,48
639,50,0,49
640,1,0,0
640,2,0,1
640,3,0,2
640,4,0,3
640,5,0,4
640,6,0,5
640,7,0,6
640,8,0,7
640,9,0,8
640,10,0,9
640,11,0,10
640,12,0,11
640,13,0,12
640,14,0,13
640,15,0,14
640,16,0,15
640,17,0,16
640,18,0,17
640,19,0,18
640,20,0,19
640,21,0,20
640,22,0,21
640,23,0,22
640,24,0,23
640,25,0,24
640,26,0,25
640,27,0,26
640,28,0,27
640,29,0,28
640,30,0,29
640,31,0,30
640,32,0,31
640,33,0,32
640,34,0,33
640,35,0,34
640,36,0,35
640,37,0,36
640,38,0,37
640,39,0,38
640,40,0,39
640,41,0,40
640,42,0,41
640,43,0,42
640,44,0,43
640,45,0,44
640,46,0,45
640,47,0,46
640,48,0,47
640,49,0,48
640,50,0,49
641,1,0,0
641,2,0,1
641,3,0,2
641,4,0,3
641,5,0,4
641,6,0,5
641,7,0,6
641,8,0,7
641,9,0,8
641,10,0,9
641,11,0,10
641,12,0,11
641,13,0,12
641,14,0,13
641,15,0,14
641,16,0,15
641,17,0,16
641,18,0,17
641,19,0,18
641,20,0,19
641,21,0,20
641,22,0,21
641,23,0,22
641,24,0,23
641,25,0,24
641,26,0,25
641,27,0,26
641,28,0,27
641,29,0,28
641,30,0,29
641,31,0,30
641,32,0,31
641,33,0,32
641,34,0,33
641,35,0,34
641,36,0,35
641,37,0,36
641,38,0,37
641,39,0,38
641,40,0,39
641,41,0,40
641,42,0,41
641,43,0,42
641,44,0,43
641,45,0,44
641,46,0,45
641,47,0,46
641,48,0,47
641,49,0,48
641,50,0,49
642,1,0,0
642,2,0,1
642,3,0,2
642,4,0,3
642,5,0,4
642,6,0,5
642,7,0,6
642,8,0,7
642,9,0,8
642,10,0,9
642,11,0,10
642,12,0,11
642,13,0,12
642,14,0,13
642,15,0,14
642,16,0,15
642,17,0,16
642,18,0,17
642,19,0,18
642,20,0,19
642,21,0,20
642,22,0,21
642,23,0,22
642,24,0,23
642,25,0,24
642,26,0,25
642,27,0,26
642,28,0,27
642,29,0,28
642,30,0,29
642,31,0,30
642,32,0,31
642,33,0,32
642,34,0,33
642,35,0,34
642,36,0,35
642,37,0,36
642,38,0,37
642,39,0,38
642,40,0,39
642,41,0,40
642,42,0,41
642,43,0,42
642,44,0,43
642,45,0,44
642,46,0,45
642,47,0,46
642,48,0,47
642,49,0,48
642,50,0,49
643,1,0,0
643,2,0,1
643,3,0,2
643,4,0,3
643,5,0,4
643,6,0,5
643,7,0,6
643,8,0,7
643,9,0,8
643,10,0,9
643,11,0,10
643,12,0,11
643,13,0,12
643,14,0,13
643,15,0,14
643,16,0,15
643,17,0,16
643,18,0,17
643,19,0,18
643,20,0,19
643,21,0,20
643,22,0,21
643,23,0,22
643,24,0,23
643,25,0,24
643,26,0,25
643,27,0,26
643,28,0,27
643,29,0,28
643,30,0,29
643,31,0,30
643,32,0,31
643,33,0,32
643,34,0,33
643,35,0,34
643,36,0,35
643,37,0,36
643,38,0,37
643,39,0,38
643,40,0,39
643,41,0,40
643,42,0,41
643,43,0,42
643,44,0,43
643,45,0,44
643,46,0,45
643,47,0,46
643,48,0,47
643,49,0,48
643,50,0,49
644,1,0,0
644,2,0,1
644,3,0,2
644,4,0,3
644,5,0,4
644,6,0,5
644,7,0,6
644,8,0,7
644,9,0,8
644,10,0,9
644,11,0,10
644,12,0,11
644,13,0,12
644,14,0,13
644,15,0,14
644,16,0,15
644,17,0,16
644,18,0,17
644,19,0,18
644,20,0,19
644,21,0,20
644,22,0,21
644,23,0,22
644,24,0,23
644,25,0,24
644,26,0,25
644,27,0,26
644,28,0,27
644,29,0,28
644,30,0,29
644,31,0,30
644,32,0,31
644,33,0,32
644,34,0,33
644,35,0,34
644,36,0,35
644,37,0,36
644,38,0,37
644,39,0,38
644,40,0,39
644,41,0,40
644,42,0,41
644,43,0,42
644,44,0,43
644,45,0,44
644,46,0,45
644,47,0,46
644,48,0,47
644,49,0,48
644,50,0,49
645,1,0,0
645,2,0,1
645,3,0,2
645,4,0,3
645,5,0,4
645,6,0,5
645,7,0,6
645,8,0,7
645,9,0,8
645,10,0,9
645,11,0,10
645,12,0,11
645,13,0,12
645,14,0,13
645,15,0,14
645,16,0,15
645,17,0,16
645,18,0,17
645,19,0,18
645,20,0,19
645,21,0,20
645,22,0,21
645,23,0,22
645,24,0,23
645,25,0,24
645,26,0,25
645,27,0,26
645,28,0,27
645,29,0,28
645,30,0,29
645,31,0,30
645,32,0,31
645,33,0,32
645,34,0,33
645,35,0,34
645,36,0,35
645,37,0,36
645,38,0,37
645,39,0,38
645,40,0,39
645,41,0,40
645,42,0,41
645,43,0,42
645,44,0,43
645,45,0,44
645,46,0,45
645,47,0,46
645,48,0,47
645,49,0,48
645,50,0,49
646,1,0,0
646,2,0,1
646,3,0,2
646,4,0,3
646,5,0,4
646,6,0,5
646,7,0,6
646,8,0,7
646,9,0,8
646,10,0,9
646,11,0,10
646,12,0,11
646,13,0,12
646,14,0,13
646,15,0,14
646,16,0,15
646,17,0,16
646,18,0,17
646,19,0,18
646,20,0,19
646,21,0,20
646,22,0,21
646,23,0,22
646,24,0,23
646,25,0,24
646,26,0,25
646,27,0,26
646,28,0,27
646,29,0,28
646,30,0,29
646,31,0,30
646,32,0,31
646,33,0,32
646,34,0,33
646,35,0,34
646,36,0,35
646,37,0,36
646,38,0,37
646,39,0,38
646,40,0,39
646,41,0,40
646,42,0,41
646,43,0,42
646,44,0,43
646,45,0,44
646,46,0,45
646,47,0,46
646,48,0,47
646,49,0,48
646,50,0,49
647,1,0,0
647,2,0,1
647,3,0,2
647,4,0,3
647,5,0,4
647,6,0,5
647,7,0,6
647,8,0,7
647,9,0,8
647,10,0,9
647,11,0,10
647,12,0,11
647,13,0,12
647,14,0,13
647,15,0,14
647,16,0,15
647,17,0,16
647,18,0,17
647,19,0,18
647,20,0,19
647,21,0,20
647,22,0,21
647,23,0,22
647,24,0,23
647,25,0,24
647,26,0,25
647,27,0,26
647,28,0,27
647,29,0,28
647,30,0,29
647,31,0,30
647,32,0,31
647,33,0,32
647,34,0,33
647,35,0,34
647,36,0,35
647,37,0,36
647,38,0,37
647,39,0,38
647,40,0,39
647,41,0,40
647,42,0,41
647,43,0,42
647,44,0,43
647,45,0,44
647,46,0,45
647,47,0,46
647,48,0,47
647,49,0,48
647,50,0,49
648,1,0,0
648,2,0,1
648,3,0,2
648,4,0,3
648,5,0,4
648,6,0,5
648,7,0,6
648,8,0,7
648,9,0,8
648,10,0,9
648,11,0,10
648,12,0,11
648,13,0,12
648,14,0,13
648,15,0,14
648,16,0,15
648,17,0,16
648,18,0,17
648,19,0,18
648,20,0,19
648,21,0,20
648,22,0,21
648,23,0,22
648,24,0,23
648,25,0,24
648,26,0,25
648,27,0,26
648,28,0,27
648,29,0,28
648,30,0,29
648,31,0,30
648,32,0,31
648,33,0,32
648,34,0,33
648,35,0,34
648,36,0,35
648,37,0,36
648,38,0,37
648,39,0,38
648,40,0,39
648,41,0,40
648,42,0,41
648,43,0,42
648,44,0,43
648,45,0,44
648,46,0,45
648,47,0,46
648,48,0,47
648,49,0,48
648,50,0,49
649,1,0,0
649,2,0,1
649,3,0,2
649,4,0,3
649,5,0,4
649,6,0,5
649,7,0,6
649,8,0,7
649,9,0,8
649,10,0,9
649,11,0,10
649,12,0,11
649,13,0,12
649,14,0,13
649,15,0,14
649,16,0,15
649,17,0,16
649,18,0,17
649,19,0,18
649,20,0,19
649,21,0,20
649,22,0,21
649,23,0,22
649,24,0,23
649,25,0,24
649,26,0,25
649,27,0,26
649,28,0,27
649,29,0,28
649,30,0,29
649,31,0,30
649,32,0,31
649,33,0,32
649,34,0,33
649,35,0,34
649,36,0,35
649,37,0,36
649,38,0,37
649,39,0,38
649,40,0,39
649,41,0,40
649,42,0,41
649,43,0,42
649,44,0,43
649,45,0,44
649,46,0,45
649,47,0,46
649,48,0,47
649,49,0,48
649,50,0,49
650,1,0,0
650,2,0,1
650,3,0,2
650,4,0,3
650,5,0,4
650,6,0,5
650,7,0,6
650,8,0,7
650,9,0,8
650,10,0,9
650,11,0,10
650,12,0,11
650,13,0,12
650,14,0,13
650,15,0,14
650,16,0,15
650,17,0,16
650,18,0,17
650,19,0,18
650,20,0,19
650,21,0,20
650,22,0,21
650,23,0,22
650,24,0,23
650,25,0,24
650,26,0,25
650,27,0,26
650,28,0,27
650,29,0,28
650,30,0,29
650,31,0,30
650,32,0,31
650,33,0,32
650,34,0,33
650,35,0,34
650,36,0,35
650,37,0,36
650,38,0,37
650,39,0,38
650,40,0,39
650,41,0,40
650,42,0,41
650,43,0,42
650,44,0,43
650,45,0,44
650,46,0,45
650,47,0,46
650,48,0,47
650,49,0,48
650,50,0,49
651,1,0,0
651,2,0,1
651,3,0,2
651,4,0,3
651,5,0,4
651,6,0,5
651,7,0,6
651,8,0,7
651,9,0,8
651,10,0,9
651,11,0,10
651,12,0,11
651,13,0,12
651,14,0,13
651,15,0,14
651,16,0,15
651,17,0,16
651,18,0,17
651,19,0,18
651,20,0,19
651,21,0,20
651,22,0,21
651,23,0,22
651,24,0,23
651,25,0,24
651,26,0,25
651,27,0,26
651,28,0,27
651,29,0,28
651,30,0,29
651,31,0,30
651,32,0,31
651,33,0,32
651,34,0,33
651,35,0,34
651,36,0,35
651,37,0,36
651,38,0,37
651,39,0,38
651,40,0,39
651,41,0,40
651,42,0,41
651,43,0,42
651,44,0,43
651,45,0,44
651,46,0,45
651,47,0,46
651,48,0,47
651,49,0,48
651,50,0,49
652,1,0,0
652,2,0,1
652,3,0,2
652,4,0,3
652,5,0,4
652,6,0,5
652,7,0,6
652,8,0,7
652,9,0,8
652,10,0,9
652,11,0,10
652,12,0,11
652,13,0,12
652,14,0,13
652,15,0,14
652,16,0,15
652,17,0,16
652,18,0,17
652,19,0,18
652,20,0,19
652,21,0,20
652,22,0,21
652,23,0,22
652,24,0,23
652,25,0,24
652,26,0,25
652,27,0,26
652,28,0,27
652,29,0,28
652,30,0,29
652,31,0,30
652,32,0,31
652,33,0,32
652,34,0,33
652,35,0,34
652,36,0,35
652,37,0,36
652,38,0,37
652,39,0,38
652,40,0,39
652,41,0,40
652,42,0,41
652,43,0,42
652,44,0,43
652,45,0,44
652,46,0,45
652,47,0,46
652,48,0,47
652,49,0,48
652,50,0,49
653,1,0,0
653,2,0,1
653,3,0,2
653,4,0,3
653,5,0,4
653,6,0,5
653,7,0,6
653,8,0,7
653,9,0,8
653,10,0,9
653,11,0,10
653,12,0,11
653,13,0,12
653,14,0,13
653,15,0,14
653,16,0,15
653,17,0,16
653,18,0,17
653,19,0,18
653,20,0,19
653,21,0,20
653,22,0,21
653,23,0,22
653,24,0,23
653,25,0,24
653,26,0,25
653,27,0,26
653,28,0,27
653,29,0,28
653,30,0,29
653,31,0,30
653,32,0,31
653,33,0,32
653,34,0,33
653,35,0,34
653,36,0,35
653,37,0,36
653,38,0,37
653,39,0,38
653,40,0,39
653,41,0,40
653,42,0,41
653,43,0,42
653,44,0,43
653,45,0,44
653,46,0,45
653,47,0,46
653,48,0,47
653,49,0,48
653,50,0,49
654,1,0,0
654,2,0,1
654,3,0,2
654,4,0,3
654,5,0,4
654,6,0,5
654,7,0,6
654,8,0,7
654,9,0,8
654,10,0,9
654,11,0,10
654,12,0,11
654,13,0,12
654,14,0,13
654,15,0,14
654,16,0,15
654,17,0,16
654,18,0,17
654,19,0,18
654,20,0,19
654,21,0,20
654,22,0,21
654,23,0,22
654,24,0,23
654,25,0,24
654,26,0,25
654,27,0,26
654,28,0,27
654,29,0,28
654,30,0,29
654,31,0,30
654,32,0,31
654,33,0,32
654,34,0,33
654,35,0,34
654,36,0,35
654,37,0,36
654,38,0,37
654,39,0,38
654,40,0,39
654,41,0,40
654,42,0,41
654,43,0,42
654,44,0,43
654,45,0,44
654,46,0,45
654,47,0,46
654,48,0,47
654,49,0,48
654,50,0,49
655,1,0,0
655,2,0,1
655,3,0,2
655,4,0,3
655,5,0,4
655,6,0,5
655,7,0,6
655,8,0,7
655,9,0,8
655,10,0,9
655,11,0,10
655,12,0,11
655,13,0,12
655,14,0,13
655,15,0,14
655,16,0,15
655,17,0,16
655,18,0,17
655,19,0,18
655,20,0,19
655,21,0,20
655,22,0,21
655,23,0,22
655,24,0,23
655,25,0,24
655,26,0,25
655,27,0,26
655,28,0,27
655,29,0,28
655,30,0,29
655,31,0,30
655,32,0,31
655,33,0,32
655,34,0,33
655,35,0,34
655,36,0,35
655,37,0,36
655,38,0,37
655,39,0,38
655,40,0,39
655,41,0,40
655,42,0,41
655,43,0,42
655,44,0,43
655,45,0,44
655,46,0,45
655,47,0,46
655,48,0,47
655,49,0,48
655,50,0,49
656,1,0,0
656,2,0,1
656,3,0,2
656,4,0,3
656,5,0,4
656,6,0,5
656,7,0,6
656,8,0,7
656,9,0,8
656,10,0,9
656,11,0,10
656,12,0,11
656,13,0,12
656,14,0,13
656,15,0,14
656,16,0,15
656,17,0,16
656,18,0,17
656,19,0,18
656,20,0,19
656,21,0,20
656,22,0,21
656,23,0,22
656,24,0,23
656,25,0,24
656,26,0,25
656,27,0,26
656,28,0,27
656,29,0,28
656,30,0,29
656,31,0,30
656,32,0,31
656,33,0,32
656,34,0,33
656,35,0,34
656,36,0,35
656,37,0,36
656,38,0,37
656,39,0,38
656,40,0,39
656,41,0,40
656,42,0,41
656,43,0,42
656,44,0,43
656,45,0,44
656,46,0,45
656,47,0,46
656,48,0,47
656,49,0,48
656,50,0,49
657,1,0,0
657,2,0,1
657,3,0,2
657,4,0,3
657,5,0,4
657,6,0,5
657,7,0,6
657,8,0,7
657,9,0,8
657,10,0,9
657,11,0,10
657,12,0,11
657,13,0,12
657,14,0,13
657,15,0,14
657,16,0,15
657,17,0,16
657,18,0,17
657,19,0,18
657,20,0,19
657,21,0,20
657,22,0,21
657,23,0,22
657,24,0,23
657,25,0,24
657,26,0,25
657,27,0,26
657,28,0,27
657,29,0,28
657,30,0,29
657,31,0,30
657,32,0,31
657,33,0,32
657,34,0,33
657,35,0,34
657,36,0,35
657,37,0,36
657,38,0,37
657,39,0,38
657,40,0,39
657,41,0,40
657,42,0,41
657,43,0,42
657,44,0,43
657,45,0,44
657,46,0,45
657,47,0,46
657,48,0,47
657,49,0,48
657,50,0,49
658,1,0,0
658,2,0,1
658,3,0,2
658,4,0,3
658,5,0,4
658,6,0,5
658,7,0,6
658,8,0,7
658,9,0,8
658,10,0,9
658,11,0,10
658,12,0,11
658,13,0,12
658,14,0,13
658,15,0,14
658,16,0,15
658,17,0,16
658,18,0,17
658,19,0,18
658,20,0,19
658,21,0,20
658,22,0,21
658,23,0,22
658,24,0,23
658,25,0,24
658,26,0,25
658,27,0,26
658,28,0,27
658,29,0,28
658,30,0,29
658,31,0,30
658,32,0,31
658,33,0,32
658,34,0,33
658,35,0,34
658,36,0,35
658,37,0,36
658,38,0,37
658,39,0,38
658,40,0,39
658,41,0,40
658,42,0,41
658,43,0,42
658,44,0,43
658,45,0,44
658,46,0,45
658,47,0,46
658,48,0,47
658,49,0,48
658,50,0,49
659,1,0,0
659,2,0,1
659,3,0,2
659,4,0,3
659,5,0,4
659,6,0,5
659,7,0,6
659,8,0,7
659,9,0,8
659,10,0,9
659,11,0,10
659,12,0,11
659,13,0,12
659,14,0,13
659,15,0,14
659,16,0,15
659,17,0,16
659,18,0,17
659,19,0,18
659,20,0,19
659,21,0,20
659,22,0,21
659,23,0,22
659,24,0,23
659,25,0,24
659,26,0,25
659,27,0,26
659,28,0,27
659,29,0,28
659,30,0,29
659,31,0,30
659,32,0,31
659,33,0,32
659,34,0,33
659,35,0,34
659,36,0,35
659,37,0,36
659,38,0,37
659,39,0,38
659,40,0,39
659,41,0,40
659,42,0,41
659,43,0,42
659,44,0,43
659,45,0,44
659,46,0,45
659,47,0,46
659,48,0,47
659,49,0,48
659,50,0,49
660,1,0,0
660,2,0,1
660,3,0,2
660,4,0,3
660,5,0,4
660,6,0,5
660,7,0,6
660,8,0,7
660,9,0,8
660,10,0,9
660,11,0,10
660,12,0,11
660,13,0,12
660,14,0,13
660,15,0,14
660,16,0,15
660,17,0,16
660,18,0,17
660,19,0,18
660,20,0,19
660,21,0,20
660,22,0,21
660,23,0,22
660,24,0,23
660,25,0,24
660,26,0,25
660,27,0,26
660,28,0,27
660,29,0,28
660,30,0,29
660,31,0,30
660,32,0,31
660,33,0,32
660,34,0,33
660,35,0,34
660,36,0,35
660,37,0,36
660,38,0,37
660,39,0,38
660,40,0,39
660,41,0,40
660,42,0,41
660,43,0,42
660,44,0,43
660,45,0,44
660,46,0,45
660,47,0,46
660,48,0,47
660,49,0,48
660,50,0,49
661,1,0,0
661,2,0,1
661,3,0,2
661,4,0,3
661,5,0,4
661,6,0,5
661,7,0,6
661,8,0,7
661,9,0,8
661,10,0,9
661,11,0,10
661,12,0,11
661,13,0,12
661,14,0,13
661,15,0,14
661,16,0,15
661,17,0,16
661,18,0,17
661,19,0,18
661,20,0,19
661,21,0,20
661,22,0,21
661,23,0,22
661,24,0,23
661,25,0,24
661,26,0,25
661,27,0,26
661,28,0,27
661,29,0,28
661,30,0,29
661,31,0,30
661,32,0,31
661,33,0,32
661,34,0,33
661,35,0,34
661,36,0,35
661,37,0,36
661,38,0,37
661,39,0,38
661,40,0,39
661,41,0,40
661,42,0,41
661,43,0,42
661,44,0,43
661,45,0,44
661,46,0,45
661,47,0,46
661,48,0,47
661,49,0,48
661,50,0,49
662,1,0,0
662,2,0,1
662,3,0,2
662,4,0,3
662,5,0,4
662,6,0,5
662,7,0,6
662,8,0,7
662,9,0,8
662,10,0,9
662,11,0,10
662,12,0,11
662,13,0,12
662,14,0,13
662,15,0,14
662,16,0,15
662,17,0,16
662,18,0,17
662,19,0,18
662,20,0,19
662,21,0,20
662,22,0,21
662,23,0,22
662,24,0,23
662,25,0,24
662,26,0,25
662,27,0,26
662,28,0,27
662,29,0,28
662,30,0,29
662,31,0,30
662,32,0,31
662,33,0,32
662,34,0,33
662,35,0,34
662,36,0,35
662,37,0,36
662,38,0,37
662,39,0,38
662,40,0,39
662,41,0,40
662,42,0,41
662,43,0,42
662,44,0,43
662,45,0,44
662,46,0,45
662,47,0,46
662,48,0,47
662,49,0,48
662,50,0,49
663,1,0,0
663,2,0,1
663,3,0,2
663,4,0,3
663,5,0,4
663,6,0,5
663,7,0,6
663,8,0,7
663,9,0,8
663,10,0,9
663,11,0,10
663,12,0,11
663,13,0,12
663,14,0,13
663,15,0,14
663,16,0,15
663,17,0,16
663,18,0,17
663,19,0,18
663,20,0,19
663,21,0,20
663,22,0,21
663,23,0,22
663,24,0,23
663,25,0,24
663,26,0,25
663,27,0,26
663,28,0,27
663,29,0,28
663,30,0,29
663,31,0,30
663,32,0,31
663,33,0,32
663,34,0,33
663,35,0,34
663,36,0,35
663,37,0,36
663,38,0,37
663,39,0,38
663,40,0,39
663,41,0,40
663,42,0,41
663,43,0,42
663,44,0,43
663,45,0,44
663,46,0,45
663,47,0,46
663,48,0,47
663,49,0,48
663,50,0,49
664,1,0,0
664,2,0,1
664,3,0,2
664,4,0,3
664,5,0,4
664,6,0,5
664,7,0,6
664,8,0,7
664,9,0,8
664,10,0,9
664,11,0,10
664,12,0,11
664,13,0,12
664,14,0,13
664,15,0,14
664,16,0,15
664,17,0,16
664,18,0,17
664,19,0,18
664,20,0,19
664,21,0,20
664,22,0,21
664,23,0,22
664,24,0,23
664,25,0,24
664,26,0,25
664,27,0,26
664,28,0,27
664,29,0,28
664,30,0,29
664,31,0,30
664,32,0,31
664,33,0,32
664,34,0,33
664,35,0,34
664,36,0,35
664,37,0,36
664,38,0,37
664,39,0,38
664,40,0,39
664,41,0,40
664,42,0,41
664,43,0,42
664,44,0,43
664,45,0,44
664,46,0,45
664,47,0,46
664,48,0,47
664,49,0,48
664,50,0,49
665,1,0,0
665,2,0,1
665,3,0,2
665,4,0,3
665,5,0,4
665,6,0,5
665,7,0,6
665,8,0,7
665,9,0,8
665,10,0,9
665,11,0,10
665,12,0,11
665,13,0,12
665,14,0,13
665,15,0,14
665,16,0,15
665,17,0,16
665,18,0,17
665,19,0,18
665,20,0,19
665,21,0,20
665,22,0,21
665,23,0,22
665,24,0,23
665,25,0,24
665,26,0,25
665,27,0,26
665,28,0,27
665,29,0,28
665,30,0,29
665,31,0,30
665,32,0,31
665,33,0,32
665,34,0,33
665,35,0,34
665,36,0,35
665,37,0,36
665,38,0,37
665,39,0,38
665,40,0,39
665,41,0,40
665,42,0,41
665,43,0,42
665,44,0,43
665,45,0,44
665,46,0,45
665,47,0,46
665,48,0,47
665,49,0,48
665,50,0,49
666,1,0,0
666,2,0,1
666,3,0,2
666,4,0,3
666,5,0,4
666,6,0,5
666,7,0,6
666,8,0,7
666,9,0,8
666,10,0,9
666,11,0,10
666,12,0,11
666,13,0,12
666,14,0,13
666,15,0,14
666,16,0,15
666,17,0,16
666,18,0,17
666,19,0,18
666,20,0,19
666,21,0,20
666,22,0,21
666,23,0,22
666,24,0,23
666,25,0,24
666,26,0,25
666,27,0,26
666,28,0,27
666,29,0,28
666,30,0,29
666,31,0,30
666,32,0,31
666,33,0,32
666,34,0,33
666,35,0,34
666,36,0,35
666,37,0,36
666,38,0,37
666,39,0,38
666,40,0,39
666,41,0,40
666,42,0,41
666,43,0,42
666,44,0,43
666,45,0,44
666,46,0,45
666,47,0,46
666,48,0,47
666,49,0,48
666,50,0,49
667,1,0,0
667,2,0,1
667,3,0,2
667,4,0,3
667,5,0,4
667,6,0,5
667,7,0,6
667,8,0,7
667,9,0,8
667,10,0,9
667,11,0,10
667,12,0,11
667,13,0,12
667,14,0,13
667,15,0,14
667,16,0,15
667,17,0,16
667,18,0,17
667,19,0,18
667,20,0,19
667,21,0,20
667,22,0,21
667,23,0,22
667,24,0,23
667,25,0,24
667,26,0,25
667,27,0,26
667,28,0,27
667,29,0,28
667,30,0,29
667,31,0,30
667,32,0,31
667,33,0,32
667,34,0,33
667,35,0,34
667,36,0,35
667,37,0,36
667,38,0,37
667,39,0,38
667,40,0,39
667,41,0,40
667,42,0,41
667,43,0,42
667,44,0,43
667,45,0,44
667,46,0,45
667,47,0,46
667,48,0,47
667,49,0,48
667,50,0,49
668,1,0,0
668,2,0,1
668,3,0,2
668,4,0,3
668,5,0,4
668,6,0,5
668,7,0,6
668,8,0,7
668,9,0,8
668,10,0,9
668,11,0,10
668,12,0,11
668,13,0,12
668,14,0,13
668,15,0,14
668,16,0,15
668,17,0,16
668,18,0,17
668,19,0,18
668,20,0,19
668,21,0,20
668,22,0,21
668,23,0,22
668,24,0,23
668,25,0,24
668,26,0,25
668,27,0,26
668,28,0,27
668,29,0,28
668,30,0,29
668,31,0,30
668,32,0,31
668,33,0,32
668,34,0,33
668,35,0,34
668,36,0,35
668,37,0,36
668,38,0,37
668,39,0,38
668,40,0,39
668,41,0,40
668,42,0,41
668,43,0,42
668,44,0,43
668,45,0,44
668,46,0,45
668,47,0,46
668,48,0,47
668,49,0,48
668,50,0,49
669,1,0,0
669,2,0,1
669,3,0,2
669,4,0,3
669,5,0,4
669,6,0,5
669,7,0,6
669,8,0,7
669,9,0,8
669,10,0,9
669,11,0,10
669,12,0,11
669,13,0,12
669,14,0,13
669,15,0,14
669,16,0,15
669,17,0,16
669,18,0,17
669,19,0,18
669,20,0,19
669,21,0,20
669,22,0,21
669,23,0,22
669,24,0,23
669,25,0,24
669,26,0,25
669,27,0,26
669,28,0,27
669,29,0,28
669,30,0,29
669,31,0,30
669,32,0,31
669,33,0,32
669,34,0,33
669,35,0,34
669,36,0,35
669,37,0,36
669,38,0,37
669,39,0,38
669,40,0,39
669,41,0,40
669,42,0,41
669,43,0,42
669,44,0,43
669,45,0,44
669,46,0,45
669,47,0,46
669,48,0,47
669,49,0,48
669,50,0,49
670,1,0,0
670,2,0,1
670,3,0,2
670,4,0,3
670,5,0,4
670,6,0,5
670,7,0,6
670,8,0,7
670,9,0,8
670,10,0,9
670,11,0,10
670,12,0,11
670,13,0,12
670,14,0,13
670,15,0,14
670,16,0,15
670,17,0,16
670,18,0,17
670,19,0,18
670,20,0,19
670,21,0,20
670,22,0,21
670,23,0,22
670,24,0,23
670,25,0,24
670,26,0,25
670,27,0,26
670,28,0,27
670,29,0,28
670,30,0,29
670,31,0,30
670,32,0,31
670,33,0,32
670,34,0,33
670,35,0,34
670,36,0,35
670,37,0,36
670,38,0,37
670,39,0,38
670,40,0,39
670,41,0,40
670,42,0,41
670,43,0,42
670,44,0,43
670,45,0,44
670,46,0,45
670,47,0,46
670,48,0,47
670,49,0,48
670,50,0,49
671,1,0,0
671,2,0,1
671,3,0,2
671,4,0,3
671,5,0,4
671,6,0,5
671,7,0,6
671,8,0,7
671,9,0,8
671,10,0,9
671,11,0,10
671,12,0,11
671,13,0,12
671,14,0,13
671,15,0,14
671,16,0,15
671,17,0,16
671,18,0,17
671,19,0,18
671,20,0,19
671,21,0,20
671,22,0,21
671,23,0,22
671,24,0,23
671,25,0,24
671,26,0,25
671,27,0,26
671,28,0,27
671,29,0,28
671,30,0,29
671,31,0,30
671,32,0,31
671,33,0,32
671,34,0,33
671,35,0,34
671,36,0,35
671,37,0,36
671,38,0,37
671,39,0,38
